service,operation_id,http_path,http_verb,tags,params,success_response_object,summary,description,stackql_resource_name,stackql_method_name,stackql_verb
settings,network_connectivity_delete_network_connectivity_configuration,/api/2.0/accounts/{account_id}/network-connectivity-configs/{network_connectivity_config_id},delete,"settings, network_connectivity",network_connectivity_config_id,,Deletes a network connectivity configuration.,Deletes a network connectivity configuration.  :param network_connectivity_config_id: str   Your Network Connectivity Configuration ID.,network_connectivity,network_connectivity_delete_network_connectivity_configuration,DELETE
settings,network_connectivity_get_network_connectivity_configuration,/api/2.0/accounts/{account_id}/network-connectivity-configs/{network_connectivity_config_id},get,"settings, network_connectivity",network_connectivity_config_id,NetworkConnectivityConfiguration,Gets a network connectivity configuration.,Gets a network connectivity configuration.  :param network_connectivity_config_id: str   Your Network Connectivity Configuration ID.  :returns: :class:`NetworkConnectivityConfiguration`,network_connectivity,network_connectivity_get_network_connectivity_configuration,SELECT
settings,network_connectivity_delete_private_endpoint_rule,/api/2.0/accounts/{account_id}/network-connectivity-configs/{network_connectivity_config_id}/private-endpoint-rules/{private_endpoint_rule_id},delete,"settings, network_connectivity","network_connectivity_config_id, private_endpoint_rule_id",NccPrivateEndpointRule,"Initiates deleting a private endpoint rule. If the connection state is PENDING or EXPIRED, the private","Initiates deleting a private endpoint rule. If the connection state is PENDING or EXPIRED, the private endpoint is immediately deleted. Otherwise, the private endpoint is deactivated and will be deleted after seven days of deactivation. When a private endpoint is deactivated, the `deactivated` field is set to `true` and the private endpoint is not available to your serverless compute resources.  :param network_connectivity_config_id: str   Your Network Connectvity Configuration ID. :param private_endpoint_rule_id: str   Your private endpoint rule ID.  :returns: :class:`NccPrivateEndpointRule`",network_connectivity,network_connectivity_delete_private_endpoint_rule,DELETE
settings,network_connectivity_get_private_endpoint_rule,/api/2.0/accounts/{account_id}/network-connectivity-configs/{network_connectivity_config_id}/private-endpoint-rules/{private_endpoint_rule_id},get,"settings, network_connectivity","network_connectivity_config_id, private_endpoint_rule_id",NccPrivateEndpointRule,Gets the private endpoint rule.,Gets the private endpoint rule.  :param network_connectivity_config_id: str   Your Network Connectvity Configuration ID. :param private_endpoint_rule_id: str   Your private endpoint rule ID.  :returns: :class:`NccPrivateEndpointRule`,network_connectivity,network_connectivity_get_private_endpoint_rule,SELECT
settings,network_connectivity_update_private_endpoint_rule,/api/2.0/accounts/{account_id}/network-connectivity-configs/{network_connectivity_config_id}/private-endpoint-rules/{private_endpoint_rule_id},patch,"settings, network_connectivity","network_connectivity_config_id, private_endpoint_rule_id, update_mask, private_endpoint_rule",NccPrivateEndpointRule,Updates a private endpoint rule. Currently only a private endpoint rule to customer-managed resources,"Updates a private endpoint rule. Currently only a private endpoint rule to customer-managed resources is allowed to be updated.  :param network_connectivity_config_id: str   The ID of a network connectivity configuration, which is the parent resource of this private   endpoint rule object. :param private_endpoint_rule_id: str   Your private endpoint rule ID. :param private_endpoint_rule: :class:`UpdatePrivateEndpointRule` :param update_mask: str   The field mask must be a single string, with multiple fields separated by commas (no spaces). The   field path is relative to the resource object, using a dot (`.`) to navigate sub-fields (e.g.,   `author.given_name`). Specification of elements in sequence or map fields is not allowed, as only   the entire collection field can be specified. Field names must exactly match the resource field   names.  :returns: :class:`NccPrivateEndpointRule`",network_connectivity,network_connectivity_update_private_endpoint_rule,UPDATE
settings,network_policies_create_network_policy_rpc,/api/2.0/accounts/{account_id}/network-policies,post,"settings, network_policies",network_policy,AccountNetworkPolicy,Creates a new network policy to manage which network destinations can be accessed from the Databricks,Creates a new network policy to manage which network destinations can be accessed from the Databricks environment.  :param network_policy: :class:`AccountNetworkPolicy`   Network policy configuration details.  :returns: :class:`AccountNetworkPolicy`,network_policies,network_policies_create_network_policy_rpc,INSERT
settings,network_policies_list_network_policies_rpc,/api/2.0/accounts/{account_id}/network-policies,get,"settings, network_policies",page_token,Iterator[AccountNetworkPolicy],Gets an array of network policies.,Gets an array of network policies.  :param page_token: str (optional)   Pagination token to go to next page based on previous query.  :returns: Iterator over :class:`AccountNetworkPolicy`,network_policies,network_policies_list_network_policies_rpc,SELECT
settings,network_policies_delete_network_policy_rpc,/api/2.0/accounts/{account_id}/network-policies/{network_policy_id},delete,"settings, network_policies",network_policy_id,,Deletes a network policy. Cannot be called on 'default-policy'.,Deletes a network policy. Cannot be called on 'default-policy'.  :param network_policy_id: str   The unique identifier of the network policy to delete.,network_policies,network_policies_delete_network_policy_rpc,DELETE
settings,network_policies_get_network_policy_rpc,/api/2.0/accounts/{account_id}/network-policies/{network_policy_id},get,"settings, network_policies",network_policy_id,AccountNetworkPolicy,Gets a network policy.,Gets a network policy.  :param network_policy_id: str   The unique identifier of the network policy to retrieve.  :returns: :class:`AccountNetworkPolicy`,network_policies,network_policies_get_network_policy_rpc,SELECT
settings,network_policies_update_network_policy_rpc,/api/2.0/accounts/{account_id}/network-policies/{network_policy_id},put,"settings, network_policies","network_policy_id, network_policy",AccountNetworkPolicy,Updates a network policy. This allows you to modify the configuration of a network policy.,Updates a network policy. This allows you to modify the configuration of a network policy.  :param network_policy_id: str   The unique identifier for the network policy. :param network_policy: :class:`AccountNetworkPolicy`   Updated network policy configuration details.  :returns: :class:`AccountNetworkPolicy`,network_policies,network_policies_update_network_policy_rpc,REPLACE
settings,workspace_network_configuration_get_workspace_network_option_rpc,/api/2.0/accounts/{account_id}/workspaces/{workspace_id}/network,get,"settings, workspace_network_configuration",workspace_id,WorkspaceNetworkOption,"Gets the network option for a workspace. Every workspace has exactly one network policy binding, with","Gets the network option for a workspace. Every workspace has exactly one network policy binding, with 'default-policy' used if no explicit assignment exists.  :param workspace_id: int   The workspace ID.  :returns: :class:`WorkspaceNetworkOption`",workspace_network_configuration,workspace_network_configuration_get_workspace_network_option_rpc,SELECT
settings,workspace_network_configuration_update_workspace_network_option_rpc,/api/2.0/accounts/{account_id}/workspaces/{workspace_id}/network,put,"settings, workspace_network_configuration","workspace_id, workspace_network_option",WorkspaceNetworkOption,Updates the network option for a workspace. This operation associates the workspace with the specified,"Updates the network option for a workspace. This operation associates the workspace with the specified network policy. To revert to the default policy, specify 'default-policy' as the network_policy_id.  :param workspace_id: int   The workspace ID. :param workspace_network_option: :class:`WorkspaceNetworkOption`   The network option details for the workspace.  :returns: :class:`WorkspaceNetworkOption`",workspace_network_configuration,workspace_network_configuration_update_workspace_network_option_rpc,REPLACE
